Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,289 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,290 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:25,708 INFO RUNNING fw_id: 9 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-13-816657
2025-07-12 13:54:25,741 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
         7.11602368e-01,  1.63509258e-01,  7.07650565e-01,
         4.76840682e-01,  4.77264406e-01,  4.03351540e-02,
         1.95137083e-01,  6.59120249e-02,  6.91836235e-02,
         6.44021681e-02,  2.03328015e-01,  6.29650397e-02,
         4.05580501e-02,  3.92225506e-02,  2.63244956e-02,
         8.13140102e-02,  9.44479611e-02,  7.27454336e-02,
         3.89535176e-02,  2.25871100e-02,  3.18094733e-02,
         9.51606187e-03,  4.01957783e-04],
       [ 1.60734054e-01,  7.08651361e-01,  7.19782003e-01,
         3.55534430e-01,  0.00000000e+00,  3.52779885e-01,
         7.13408708e-01,  7.21953946e-01,  1.63214277e-01,
         3.65887520e-02,  4.80596033e-01,  4.93458244e-01,
         6.52174352e-02,  1.95712211e-01,  6.40519700e-02,
         6.70129908e-02,  6.16623487e-02,  2.01633648e-01,
         2.72999774e-02,  4.38609811e-02,  4.80858227e-02,
         9.73547430e-02,  7.02411538e-02,  8.96376499e-02,
         3.81412414e-02,  3.64144452e-02,  2.19592392e-02,
         8.00514666e-03,  3.27403547e-04],
       [ 7.16304838e-01,  1.62917993e-01,  7.18008322e-01,
         3.54199673e-01,  3.52779885e-01,  0.00000000e+00,
         1.62598789e-01,  7.18946416e-01,  7.22048964e-01,
         4.90738430e-01,  3.93952343e-02,  4.77524771e-01,
         6.49779232e-02,  6.42184806e-02,  1.99920862e-01,
         1.94769990e-01,  6.52549056e-02,  6.64729829e-02,
         4.32924550e-02,  2.31491410e-02,  3.78344604e-02,
         9.57711680e-02,  9.48851804e-02,  7.11872442e-02,
         2.59815417e-02,  2.92715807e-02,  4.30977796e-02,
         6.29556768e-03,  8.68812593e-04],
       [ 7.16723093e-01,  1.64198334e-01,  7.18063744e-01,
         7.11602368e-01,  7.13408708e-01,  1.62598789e-01,
         0.00000000e+00,  3.57298732e-01,  3.55194998e-01,
         6.63827044e-02,  1.96525621e-01,  6.77151976e-02,
         4.82148730e-01,  4.70023932e-01,  3.87818154e-02,
         2.01017294e-01,  6.42114610e-02,  6.21545231e-02,
         4.12439180e-02,  2.46538730e-02,  3.85580807e-02,
         3.96537651e-02,  3.09500922e-02,  2.09903111e-02,
         7.87620247e-02,  7.24768637e-02,  9.37484848e-02,
         8.57785139e-03,  5.52852292e-04],
       [ 7.18240387e-01,  7.19709044e-01,  1.64831388e-01,
         1.63509258e-01,  7.21953946e-01,  7.18946416e-01,
         3.57298732e-01,  0.00000000e+00,  3.57922267e-01,
         6.42224038e-02,  6.53993165e-02,  1.99146563e-01,
         3.97862362e-02,  4.90703054e-01,  4.75746972e-01,
         6.67761138e-02,  1.96206067e-01,  6.51203310e-02,
         4.15799698e-02,  3.82146122e-02,  2.44862946e-02,
         2.93874226e-02,  4.54071541e-02,  3.07949094e-02,
         9.38856014e-02,  6.75274748e-02,  9.16496480e-02,
         7.40623241e-03,  3.99096357e-04],
       [ 1.63261482e-01,  7.17490326e-01,  7.07778901e-01,
         7.07650565e-01,  1.63214277e-01,  7.22048964e-01,
         3.55194998e-01,  3.57922267e-01,  0.00000000e+00,
         1.94491580e-01,  6.65746698e-02,  6.44629451e-02,
         4.77968170e-01,  3.53200023e-02,  4.92039928e-01,
         6.00922202e-02,  6.47138646e-02,  2.02293834e-01,
         2.67775806e-02,  4.67548602e-02,  4.11095732e-02,
         3.87643874e-02,  2.15259150e-02,  3.35349088e-02,
         9.37764533e-02,  8.67563657e-02,  6.88958080e-02,
         6.41525044e-03,  7.80300432e-04],
       [ 2.01330701e-01,  7.10602583e-02,  6.49054396e-02,
         4.76840682e-01,  3.65887520e-02,  4.90738430e-01,
         6.63827044e-02,  6.42224038e-02,  1.94491580e-01,
         0.00000000e+00,  2.24070532e-01,  2.24046953e-01,
         3.04714764e-01,  6.02740623e-02,  3.06144594e-01,
         3.12247891e-01,  3.02926694e-01,  6.49392877e-02,
         2.46599746e-01,  1.00034106e-01,  8.08504593e-02,
         6.36080686e-01,  8.04707057e-02,  5.70219988e-01,
         9.68534308e-02,  8.00153377e-02,  2.40536177e-01,
         3.06570358e-02,  7.39395806e-04],
       [ 6.87590486e-02,  1.96734460e-01,  6.38243243e-02,
         4.77264406e-01,  4.80596033e-01,  3.93952343e-02,
         1.96525621e-01,  6.53993165e-02,  6.65746698e-02,
         2.24070532e-01,  0.00000000e+00,  2.20275661e-01,
         2.96326197e-01,  3.01329395e-01,  6.95170729e-02,
         6.80443202e-02,  2.90859419e-01,  2.95301534e-01,
         8.61781878e-02,  2.34322538e-01,  8.65915929e-02,
         6.21468164e-01,  6.64504586e-01,  6.29606282e-02,
         2.50453611e-01,  7.56564448e-02,  9.71644357e-02,
         1.51247741e-02, -6.17050309e-04],
       [ 6.48779827e-02,  6.70778026e-02,  2.06023410e-01,
         4.03351540e-02,  4.93458244e-01,  4.77524771e-01,
         6.77151976e-02,  1.99146563e-01,  6.44629451e-02,
         2.24046953e-01,  2.20275661e-01,  0.00000000e+00,
         6.87026530e-02,  3.07524260e-01,  2.92461860e-01,
         3.02995139e-01,  6.42642410e-02,  3.00872057e-01,
         7.93755444e-02,  9.14414444e-02,  2.34950022e-01,
         6.40561952e-02,  6.05075222e-01,  6.24871982e-01,
         1.06358987e-01,  2.27619645e-01,  8.93700635e-02,
         3.05766316e-02,  1.94194640e-04],
       [ 6.67563755e-02,  6.41602973e-02,  1.93148105e-01,
         1.95137083e-01,  6.52174352e-02,  6.49779232e-02,
         4.82148730e-01,  3.97862362e-02,  4.77968170e-01,
         3.04714764e-01,  2.96326197e-01,  6.87026530e-02,
         0.00000000e+00,  2.17072639e-01,  2.15907496e-01,
         2.91875136e-01,  6.81217217e-02,  2.97675759e-01,
         8.49790091e-02,  8.81634380e-02,  2.35102193e-01,
         2.52183015e-01,  9.80495060e-02,  8.13139726e-02,
         6.28755991e-01,  5.62951569e-02,  6.55797529e-01,
         1.16182904e-02,  2.28953999e-03],
       [ 1.99592792e-01,  6.43966351e-02,  7.09545515e-02,
         6.59120249e-02,  1.95712211e-01,  6.42184806e-02,
         4.70023932e-01,  4.90703054e-01,  3.53200023e-02,
         6.02740623e-02,  3.01329395e-01,  3.07524260e-01,
         2.17072639e-01,  0.00000000e+00,  2.30290680e-01,
         3.00977203e-01,  3.22869927e-01,  6.55408109e-02,
         2.45945930e-01,  7.73887921e-02,  9.88356872e-02,
         9.66356575e-02,  2.49002252e-01,  7.96994596e-02,
         6.32000838e-01,  5.76746293e-01,  6.78290303e-02,
         4.34767284e-02, -5.51248495e-05],
       [ 6.28211731e-02,  2.03820063e-01,  6.89564349e-02,
         6.91836235e-02,  6.40519700e-02,  1.99920862e-01,
         3.87818154e-02,  4.75746972e-01,  4.92039928e-01,
         3.06144594e-01,  6.95170729e-02,  2.92461860e-01,
         2.15907496e-01,  2.30290680e-01,  0.00000000e+00,
         6.21398963e-02,  3.04266556e-01,  2.98388673e-01,
         8.07205718e-02,  2.32473933e-01,  9.78818808e-02,
         1.09709850e-01,  8.03634972e-02,  2.25561084e-01,
         6.29719052e-02,  6.34357493e-01,  6.16582504e-01,
         3.17959335e-02, -3.48116601e-05],
       [ 4.73665088e-01,  3.97370692e-02,  4.71749764e-01,
         6.44021681e-02,  6.70129908e-02,  1.94769990e-01,
         2.01017294e-01,  6.67761138e-02,  6.00922202e-02,
         3.12247891e-01,  6.80443202e-02,  3.02995139e-01,
         2.91875136e-01,  3.00977203e-01,  6.21398963e-02,
         0.00000000e+00,  2.12027122e-01,  2.08868214e-01,
         6.36660594e-01,  6.13516253e-02,  6.33921431e-01,
         9.85533828e-02,  8.80058663e-02,  2.25215825e-01,
         2.43364766e-01,  8.74825469e-02,  8.40606453e-02,
         1.18443044e-02,  2.54050714e-04],
       [ 4.75564699e-01,  4.71889894e-01,  3.94752840e-02,
         2.03328015e-01,  6.16623487e-02,  6.52549056e-02,
         6.42114610e-02,  1.96206067e-01,  6.47138646e-02,
         3.02926694e-01,  2.90859419e-01,  6.42642410e-02,
         6.81217217e-02,  3.22869927e-01,  3.04266556e-01,
         2.12027122e-01,  0.00000000e+00,  2.12053308e-01,
         6.31917952e-01,  6.28326002e-01,  6.67031850e-02,
         2.37222170e-01,  8.56292832e-02,  9.42215318e-02,
         9.71289441e-02,  2.20502742e-01,  8.80717235e-02,
         1.38565951e-02, -2.39336536e-05],
       [ 3.96836663e-02,  4.72655997e-01,  4.72214698e-01,
         6.29650397e-02,  2.01633648e-01,  6.64729829e-02,
         6.21545231e-02,  6.51203310e-02,  2.02293834e-01,
         6.49392877e-02,  2.95301534e-01,  3.00872057e-01,
         2.97675759e-01,  6.55408109e-02,  2.98388673e-01,
         2.08868214e-01,  2.12053308e-01,  0.00000000e+00,
         5.90302855e-02,  6.37584729e-01,  6.41390778e-01,
         9.33110583e-02,  2.49650051e-01,  9.42959465e-02,
         9.30548945e-02,  9.04363315e-02,  2.46275322e-01,
         1.01936461e-02,  3.11227923e-04],
       [ 9.30412316e-02,  9.67378860e-02,  9.69437806e-02,
         4.05580501e-02,  2.72999774e-02,  4.32924550e-02,
         4.12439180e-02,  4.15799698e-02,  2.67775806e-02,
         2.46599746e-01,  8.61781878e-02,  7.93755444e-02,
         8.49790091e-02,  2.45945930e-01,  8.07205718e-02,
         6.36660594e-01,  6.31917952e-01,  5.90302855e-02,
         0.00000000e+00,  3.38520448e-01,  3.37655131e-01,
         6.51625850e-01,  1.17241579e-01,  5.53051621e-01,
         6.46415735e-01,  5.30603141e-01,  1.26650265e-01,
         8.14253870e-02,  2.79868022e-03],
       [ 9.01151062e-02,  9.32029325e-02,  9.03845635e-02,
         3.92225506e-02,  4.38609811e-02,  2.31491410e-02,
         2.46538730e-02,  3.82146122e-02,  4.67548602e-02,
         1.00034106e-01,  2.34322538e-01,  9.14414444e-02,
         8.81634380e-02,  7.73887921e-02,  2.32473933e-01,
         6.13516253e-02,  6.28326002e-01,  6.37584729e-01,
         3.38520448e-01,  0.00000000e+00,  3.32021834e-01,
         6.55335675e-01,  5.86020402e-01,  9.32558307e-02,
         1.41446548e-01,  5.24841726e-01,  5.98066670e-01,
         6.95056138e-02,  4.91482873e-05],
       [ 8.91648711e-02,  9.08437393e-02,  9.18282326e-02,
         2.63244956e-02,  4.80858227e-02,  3.78344604e-02,
         3.85580807e-02,  2.44862946e-02,  4.11095732e-02,
         8.08504593e-02,  8.65915929e-02,  2.34950022e-01,
         2.35102193e-01,  9.88356872e-02,  9.78818808e-02,
         6.33921431e-01,  6.67031850e-02,  6.41390778e-01,
         3.37655131e-01,  3.32021834e-01,  0.00000000e+00,
         1.44184458e-01,  5.77643261e-01,  5.51422933e-01,
         6.52404001e-01,  7.74253108e-02,  6.00174891e-01,
         6.33275003e-02,  1.61482387e-03],
       [ 3.75814103e-02,  3.88932243e-02,  2.77724550e-02,
         8.13140102e-02,  9.73547430e-02,  9.57711680e-02,
         3.96537651e-02,  2.93874226e-02,  3.87643874e-02,
         6.36080686e-01,  6.21468164e-01,  6.40561952e-02,
         2.52183015e-01,  9.66356575e-02,  1.09709850e-01,
         9.85533828e-02,  2.37222170e-01,  9.33110583e-02,
         6.51625850e-01,  6.55335675e-01,  1.44184458e-01,
         0.00000000e+00,  3.22317909e-01,  2.79461781e-01,
         6.55834733e-01,  1.04646846e-01,  6.11552253e-01,
         2.29468451e-02,  9.27312558e-04],
       [ 2.57924359e-02,  4.02297139e-02,  3.80995904e-02,
         9.44479611e-02,  7.02411538e-02,  9.48851804e-02,
         3.09500922e-02,  4.54071541e-02,  2.15259150e-02,
         8.04707057e-02,  6.64504586e-01,  6.05075222e-01,
         9.80495060e-02,  2.49002252e-01,  8.03634972e-02,
         8.80058663e-02,  8.56292832e-02,  2.49650051e-01,
         1.17241579e-01,  5.86020402e-01,  5.77643261e-01,
         3.22317909e-01,  0.00000000e+00,  3.17343201e-01,
         6.02035845e-01,  3.82104339e-01,  1.25931670e-01,
         1.54282430e-01,  6.48210436e-02],
       [ 3.92106284e-02,  2.55718894e-02,  3.64339127e-02,
         7.27454336e-02,  8.96376499e-02,  7.11872442e-02,
         2.09903111e-02,  3.07949094e-02,  3.35349088e-02,
         5.70219988e-01,  6.29606282e-02,  6.24871982e-01,
         8.13139726e-02,  7.96994596e-02,  2.25561084e-01,
         2.25215825e-01,  9.42215318e-02,  9.42959465e-02,
         5.53051621e-01,  9.32558307e-02,  5.51422933e-01,
         2.79461781e-01,  3.17343201e-01,  0.00000000e+00,
         1.06219303e-01,  3.14448137e-01,  4.81879534e-01,
         8.02793348e-01,  1.05709972e-02],
       [ 3.94810155e-02,  2.65562339e-02,  3.88967250e-02,
         3.89535176e-02,  3.81412414e-02,  2.59815417e-02,
         7.87620247e-02,  9.38856014e-02,  9.37764533e-02,
         9.68534308e-02,  2.50453611e-01,  1.06358987e-01,
         6.28755991e-01,  6.32000838e-01,  6.29719052e-02,
         2.43364766e-01,  9.71289441e-02,  9.30548945e-02,
         6.46415735e-01,  1.41446548e-01,  6.52404001e-01,
         6.55834733e-01,  6.02035845e-01,  1.06219303e-01,
         0.00000000e+00,  2.58282399e-01,  3.27381635e-01,
         3.71125583e-02,  1.47253761e-02],
       [ 4.13743856e-02,  3.59155989e-02,  2.55493987e-02,
         2.25871100e-02,  3.64144452e-02,  2.92715807e-02,
         7.24768637e-02,  6.75274748e-02,  8.67563657e-02,
         8.00153377e-02,  7.56564448e-02,  2.27619645e-01,
         5.62951569e-02,  5.76746293e-01,  6.34357493e-01,
         8.74825469e-02,  2.20502742e-01,  9.04363315e-02,
         5.30603141e-01,  5.24841726e-01,  7.74253108e-02,
         1.04646846e-01,  3.82104339e-01,  3.14448137e-01,
         2.58282399e-01,  0.00000000e+00,  2.88601214e-01,
         9.17713933e-01,  5.07446542e-02],
       [ 2.69086975e-02,  3.95910176e-02,  4.17664771e-02,
         3.18094733e-02,  2.19592392e-02,  4.30977796e-02,
         9.37484848e-02,  9.16496480e-02,  6.88958080e-02,
         2.40536177e-01,  9.71644357e-02,  8.93700635e-02,
         6.55797529e-01,  6.78290303e-02,  6.16582504e-01,
         8.40606453e-02,  8.80717235e-02,  2.46275322e-01,
         1.26650265e-01,  5.98066670e-01,  6.00174891e-01,
         6.11552253e-01,  1.25931670e-01,  4.81879534e-01,
         3.27381635e-01,  2.88601214e-01,  0.00000000e+00,
         1.34533097e-01,  1.02949624e-02],
       [ 3.96074262e-03,  4.75241466e-03,  5.08624684e-03,
         9.51606187e-03,  8.00514666e-03,  6.29556768e-03,
         8.57785139e-03,  7.40623241e-03,  6.41525044e-03,
         3.06570358e-02,  1.51247741e-02,  3.05766316e-02,
         1.16182904e-02,  4.34767284e-02,  3.17959335e-02,
         1.18443044e-02,  1.38565951e-02,  1.01936461e-02,
         8.14253870e-02,  6.95056138e-02,  6.33275003e-02,
         2.29468451e-02,  1.54282430e-01,  8.02793348e-01,
         3.71125583e-02,  9.17713933e-01,  1.34533097e-01,
         0.00000000e+00,  7.70306079e-01],
       [ 3.43942975e-04,  1.74672367e-04,  2.26630064e-04,
         4.01957783e-04,  3.27403547e-04,  8.68812593e-04,
         5.52852292e-04,  3.99096357e-04,  7.80300432e-04,
         7.39395806e-04, -6.17050309e-04,  1.94194640e-04,
         2.28953999e-03, -5.51248495e-05, -3.48116601e-05,
         2.54050714e-04, -2.39336536e-05,  3.11227923e-04,
         2.79868022e-03,  4.91482873e-05,  1.61482387e-03,
         9.27312558e-04,  6.48210436e-02,  1.05709972e-02,
         1.47253761e-02,  5.07446542e-02,  1.02949624e-02,
         7.70306079e-01,  0.00000000e+00]]), 'molecular-dipole': array([-0.67495743,  0.14544205,  1.46194329]), 'molecular-quadrupole': array([-60.5266823 ,  -5.63213409, -10.07299946,  -4.85292859,
        26.04190383,  70.59968176])}
Sella   2 13:54:37    -2309.517794       8.9443       0.0029       0.0900      -0.3540
------------------------------------------------------------
  cycle        total energy    energy error   density error
------------------------------------------------------------
      1     -85.00277322762  -8.5079671E+01   3.7760384E-02
      2      143.2558757058   2.2825865E+02   1.7273526E+00
      3      42.05004856037  -1.0120583E+02   1.4592027E+00
      4     -51.52655911440  -9.3576608E+01   8.2604234E-01
      5     -56.95940392838  -5.4328448E+00   6.8858662E-01
      6     -71.18433768378  -1.4224934E+01   6.1610705E-01
      7     -16.67657565632   5.4507762E+01   1.1596902E+00
      8     -55.90934370113  -3.9232768E+01   8.8189045E-01
      9     -73.60350826935  -1.7694165E+01   5.0509398E-01
     10     -69.60580533728   3.9977029E+00   5.7685444E-01
     11     -48.38527641034   2.1220529E+01   8.2983645E-01
     12     -52.46100786013  -4.0757314E+00   7.4296554E-01
     13     -27.50113497305   2.4959873E+01   8.7472805E-01
     14     -16.72475889139   1.0776376E+01   9.3627699E-01
     15     -28.51716620770  -1.1792407E+01   8.9139772E-01
     16     -6.431500102001   2.2085666E+01   1.0204065E+00
     17     -5.538602292588   8.9289781E-01   9.8998762E-01
     18     -6.664686607982  -1.1260843E+00   9.8679859E-01
     19     -5.506956472424   1.1577301E+00   1.0163532E+00
     20     -2.864998705276   2.6419578E+00   1.0043968E+00
     21     -3.912688300114  -1.0476896E+00   9.9320301E-01
     22     -11.19176717352  -7.2790789E+00   9.6415025E-01
     23     -34.58841335322  -2.3396646E+01   8.9454405E-01
     24     -54.08496694649  -1.9496554E+01   7.1538854E-01
     25     -51.93555415128   2.1494128E+00   7.1365951E-01
     26     -70.64686528270  -1.8711311E+01   6.2841759E-01
     27     -69.96152494828   6.8534033E-01   5.6616601E-01
     28     -69.00321145617   9.5831349E-01   5.7023540E-01
     29     -46.39357651950   2.2609635E+01   7.8510126E-01
     30     -40.22872844151   6.1648481E+00   8.0441941E-01
     31     -39.52419738414   7.0453106E-01   8.0953816E-01
     32     -39.42754708131   9.6650303E-02   8.1009040E-01
     33     -40.61394672397  -1.1863996E+00   7.9612691E-01
     34     -40.35232676653   2.6161996E-01   8.0061642E-01
     35     -45.50996983945  -5.1576431E+00   7.5580502E-01
     36     -63.59528147643  -1.8085312E+01   6.0334937E-01
     37     -64.47584892290  -8.8056745E-01   5.9434296E-01
     38     -78.23841674760  -1.3762568E+01   4.1726618E-01
     39     -70.30228459902   7.9361321E+00   4.8250249E-01
     40     -71.25402921220  -9.5174461E-01   4.4975351E-01
     41     -75.67328472792  -4.4192555E+00   3.7506058E-01
     42     -77.38893629240  -1.7156516E+00   3.3890795E-01
     43     -82.49176267113  -5.1028264E+00   2.1739743E-01
     44     -82.70909765593  -2.1733498E-01   2.2062062E-01
     45     -82.79772215976  -8.8624504E-02   2.1572710E-01
     46     -83.08335173560  -2.8562958E-01   2.0188049E-01
     47     -83.95030180471  -8.6695007E-01   1.6050431E-01
     48     -84.50490509920  -5.5460329E-01   1.1854722E-01
     49     -83.77937395695   7.2553114E-01   1.4707832E-01
     50     -84.27357575497  -4.9420180E-01   1.1383774E-01
     51     -84.84278452610  -5.6920877E-01   6.4188351E-02
     52     -84.92653675275  -8.3752227E-02   5.8718037E-02
     53     -84.95997879631  -3.3442044E-02   5.3299766E-02
     54     -85.02072636308  -6.0747567E-02   3.6131501E-02
     55     -85.01962596978   1.1003933E-03   3.1084558E-02
     56     -85.01243937336   7.1865964E-03   3.0473533E-02
     57     -85.02409936436  -1.1659991E-02   2.6763244E-02
     58     -85.04395923420  -1.9859870E-02   2.0293702E-02
     59     -85.05847904088  -1.4519807E-02   1.3214245E-02
     60     -85.06244830519  -3.9692643E-03   1.0064530E-02
     61     -85.06110216957   1.3461356E-03   1.0002033E-02
     62     -85.06191873617  -8.1656660E-04   8.7825820E-03
     63     -85.06418798046  -2.2692443E-03   6.5233854E-03
     64     -85.06552979919  -1.3418187E-03   4.1215520E-03
     65     -85.06574881896  -2.1901977E-04   3.4041829E-03
